Row,Sex,Hwt,Bwt,sex_dummy,Hwt_centrada,HCxSD
1,F,2,7,0,-0.7236111111,0
2,F,2,7.4,0,-0.7236111111,0
3,F,2,9.5,0,-0.7236111111,0
4,F,2.1,7.2,0,-0.6236111111,0
5,F,2.1,7.3,0,-0.6236111111,0
6,F,2.1,7.6,0,-0.6236111111,0
7,F,2.1,8.1,0,-0.6236111111,0
8,F,2.1,8.2,0,-0.6236111111,0
9,F,2.1,8.3,0,-0.6236111111,0
10,F,2.1,8.5,0,-0.6236111111,0
11,F,2.1,8.7,0,-0.6236111111,0
12,F,2.1,9.8,0,-0.6236111111,0
13,F,2.2,7.1,0,-0.5236111111,0
14,F,2.2,8.7,0,-0.5236111111,0
15,F,2.2,9.1,0,-0.5236111111,0
16,F,2.2,9.7,0,-0.5236111111,0
17,F,2.2,10.9,0,-0.5236111111,0
18,F,2.2,11,0,-0.5236111111,0
19,F,2.3,7.3,0,-0.4236111111,0
20,F,2.3,7.9,0,-0.4236111111,0
21,F,2.3,8.4,0,-0.4236111111,0
22,F,2.3,9,0,-0.4236111111,0
23,F,2.3,9,0,-0.4236111111,0
24,F,2.3,9.5,0,-0.4236111111,0
25,F,2.3,9.6,0,-0.4236111111,0
26,F,2.3,9.7,0,-0.4236111111,0
27,F,2.3,10.1,0,-0.4236111111,0
28,F,2.3,10.1,0,-0.4236111111,0
29,F,2.3,10.6,0,-0.4236111111,0
30,F,2.3,11.2,0,-0.4236111111,0
31,F,2.4,6.3,0,-0.3236111111,0
32,F,2.4,8.7,0,-0.3236111111,0
33,F,2.4,8.8,0,-0.3236111111,0
34,F,2.4,10.2,0,-0.3236111111,0
35,F,2.5,9,0,-0.2236111111,0
36,F,2.5,10.9,0,-0.2236111111,0
37,F,2.6,8.7,0,-0.1236111111,0
38,F,2.6,10.1,0,-0.1236111111,0
39,F,2.6,10.1,0,-0.1236111111,0
40,F,2.7,8.5,0,-0.02361111111,0
41,F,2.7,10.2,0,-0.02361111111,0
42,F,2.7,10.8,0,-0.02361111111,0
43,F,2.9,9.9,0,0.1763888889,0
44,F,2.9,10.1,0,0.1763888889,0
45,F,2.9,10.1,0,0.1763888889,0
46,F,3,10.6,0,0.2763888889,0
47,F,3,13,0,0.2763888889,0
48,M,2,6.5,1,-0.7236111111,-0.7236111111
49,M,2,6.5,1,-0.7236111111,-0.7236111111
50,M,2.1,10.1,1,-0.6236111111,-0.6236111111
51,M,2.2,7.2,1,-0.5236111111,-0.5236111111
52,M,2.2,7.6,1,-0.5236111111,-0.5236111111
53,M,2.2,7.9,1,-0.5236111111,-0.5236111111
54,M,2.2,8.5,1,-0.5236111111,-0.5236111111
55,M,2.2,9.1,1,-0.5236111111,-0.5236111111
56,M,2.2,9.6,1,-0.5236111111,-0.5236111111
